FECHA;M2,5;N°HOSPITALIZADOS
2015-01-01;6;364
2015-01-02;10;350
2015-01-03;8;353
2015-01-04;13;327
2015-01-05;7;362
2015-01-06;0;391
2015-01-07;13;323
2015-01-08;4;364
2015-01-09;6;350
2015-01-10;1;386
2015-01-11;2;380
2015-01-12;7;356
2015-01-13;10;321
2015-01-14;11;328
2015-01-15;2;378
2015-01-16;13;333
2015-01-17;18;318
2015-01-18;19;287
2015-01-19;14;324
2015-01-20;18;288
2015-01-21;19;306
2015-01-22;16;306
2015-01-23;10;313
2015-01-24;3;375
2015-01-25;2;380
2015-01-26;11;346
2015-01-27;13;320
2015-01-28;12;343
2015-01-29;18;298
2015-01-30;17;308
2015-01-31;5;370
2015-02-01;20;269
2015-02-02;12;334
2015-02-03;8;355
2015-02-04;12;308
2015-02-05;2;382
2015-02-06;32;234
2015-02-07;10;349
2015-02-08;2;376
2015-02-09;22;266
2015-02-10;22;238
2015-02-11;34;242
2015-02-12;18;296
2015-02-13;16;314
2015-02-14;18;284
2015-02-15;16;321
2015-02-16;24;263
2015-02-17;26;213
2015-02-18;32;237
2015-02-19;2;383
2015-02-20;8;352
2015-02-21;38;233
2015-02-22;0;391
2015-02-23;20;307
2015-02-24;2;382
2015-02-25;18;319
2015-02-26;16;309
2015-02-27;4;370
2015-02-28;32;231
2015-03-01;30;264
2015-03-02;33;246
2015-03-03;39;228
2015-03-04;42;217
2015-03-05;48;154
2015-03-06;6;361
2015-03-07;6;356
2015-03-08;27;247
2015-03-09;54;400
2015-03-10;24;289
2015-03-11;9;329
2015-03-12;15;304
2015-03-13;51;398
2015-03-14;36;188
2015-03-15;27;261
2015-03-16;54;399
2015-03-17;48;155
2015-03-18;24;288
2015-03-19;57;397
2015-03-20;0;391
2015-03-21;9;324
2015-03-22;24;292
2015-03-23;45;77
2015-03-24;30;230
2015-03-25;15;329
2015-03-26;60;405
2015-03-27;12;332
2015-03-28;39;194
2015-03-29;42;192
2015-03-30;45;180
2015-03-31;21;235
2015-04-01;4;374
2015-04-02;36;221
2015-04-03;48;157
2015-04-04;32;217
2015-04-05;32;230
2015-04-06;20;281
2015-04-07;24;226
2015-04-08;52;400
2015-04-09;28;241
2015-04-10;72;396
2015-04-11;44;106
2015-04-12;48;188
2015-04-13;64;410
2015-04-14;48;183
2015-04-15;52;403
2015-04-16;52;404
2015-04-17;48;178
2015-04-18;60;399
2015-04-19;0;391
2015-04-20;80;414
2015-04-21;36;216
2015-04-22;8;345
2015-04-23;4;369
2015-04-24;40;191
2015-04-25;80;409
2015-04-26;48;155
2015-04-27;80;407
2015-04-28;56;396
2015-04-29;32;210
2015-04-30;32;234
2015-05-01;50;401
2015-05-02;75;408
2015-05-03;15;291
2015-05-04;75;399
2015-05-05;95;405
2015-05-06;85;404
2015-05-07;80;392
2015-05-08;40;135
2015-05-09;50;402
2015-05-10;60;403
2015-05-11;0;391
2015-05-12;30;248
2015-05-13;60;398
2015-05-14;80;400
2015-05-15;65;402
2015-05-16;55;403
2015-05-17;25;233
2015-05-18;0;391
2015-05-19;35;198
2015-05-20;35;186
2015-05-21;20;308
2015-05-22;50;402
2015-05-23;90;408
2015-05-24;60;407
2015-05-25;40;184
2015-05-26;35;236
2015-05-27;85;397
2015-05-28;55;418
2015-05-29;25;276
2015-05-30;5;362
2015-05-31;0;391
2015-06-01;36;223
2015-06-02;6;362
2015-06-03;84;398
2015-06-04;0;391
2015-06-05;42;202
2015-06-06;36;218
2015-06-07;84;413
2015-06-08;24;249
2015-06-09;42;210
2015-06-10;42;210
2015-06-11;42;131
2015-06-12;48;195
2015-06-13;66;392
2015-06-14;72;410
2015-06-15;30;227
2015-06-16;120;415
2015-06-17;84;410
2015-06-18;36;228
2015-06-19;66;409
2015-06-20;102;424
2015-06-21;12;333
2015-06-22;42;219
2015-06-23;60;410
2015-06-24;66;402
2015-06-25;90;404
2015-06-26;54;403
2015-06-27;36;234
2015-06-28;114;402
2015-06-29;60;409
2015-06-30;6;356
2015-07-01;102;416
2015-07-02;96;428
2015-07-03;54;392
2015-07-04;78;402
2015-07-05;54;399
2015-07-06;90;432
2015-07-07;102;391
2015-07-08;54;396
2015-07-09;108;424
2015-07-10;6;351
2015-07-11;96;421
2015-07-12;120;430
2015-07-13;84;408
2015-07-14;30;244
2015-07-15;72;406
2015-07-16;78;406
2015-07-17;12;326
2015-07-18;48;161
2015-07-19;54;409
2015-07-20;84;399
2015-07-21;42;104
2015-07-22;6;356
2015-07-23;66;398
2015-07-24;48;45
2015-07-25;60;397
2015-07-26;36;218
2015-07-27;120;429
2015-07-28;24;285
2015-07-29;36;186
2015-07-30;96;412
2015-07-31;6;363
2015-08-01;100;406
2015-08-02;40;210
2015-08-03;65;399
2015-08-04;35;186
2015-08-05;45;132
2015-08-06;85;415
2015-08-07;20;275
2015-08-08;95;408
2015-08-09;10;341
2015-08-10;20;258
2015-08-11;85;401
2015-08-12;65;412
2015-08-13;40;156
2015-08-14;10;350
2015-08-15;30;199
